11/24/2025 16:29:39 - WARNING - __main__ -   device: cuda:0, n_gpu: 1
11/24/2025 16:33:00 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:33:00 - INFO - __main__ -   Mean top-1 acc: 94.71
11/24/2025 16:33:00 - INFO - __main__ -   Target acc: True
11/24/2025 16:33:00 - INFO - __main__ -   Poison acc: False

11/24/2025 16:33:00 - INFO - __main__ -   ***** Epoch 17 *****
11/24/2025 16:33:11 - INFO - __main__ -   top-1 acc: 94.75
11/24/2025 16:33:11 - INFO - __main__ -   top-5 acc: 99.80
11/24/2025 16:33:11 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:33:11 - INFO - __main__ -   Mean top-1 acc: 94.71
11/24/2025 16:33:11 - INFO - __main__ -   Target acc: True
11/24/2025 16:33:11 - INFO - __main__ -   Poison acc: False

11/24/2025 16:33:11 - INFO - __main__ -   ***** Epoch 18 *****
11/24/2025 16:33:23 - INFO - __main__ -   top-1 acc: 94.83
11/24/2025 16:33:23 - INFO - __main__ -   top-5 acc: 99.77
11/24/2025 16:33:23 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:33:23 - INFO - __main__ -   Mean top-1 acc: 94.72
11/24/2025 16:33:23 - INFO - __main__ -   Target acc: True
11/24/2025 16:33:23 - INFO - __main__ -   Poison acc: False

11/24/2025 16:33:23 - INFO - __main__ -   ***** Epoch 19 *****
11/24/2025 16:33:35 - INFO - __main__ -   top-1 acc: 94.75
11/24/2025 16:33:35 - INFO - __main__ -   top-5 acc: 99.79
11/24/2025 16:33:35 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:33:35 - INFO - __main__ -   Mean top-1 acc: 94.72
11/24/2025 16:33:35 - INFO - __main__ -   Target acc: True
11/24/2025 16:33:35 - INFO - __main__ -   Poison acc: False

11/24/2025 16:33:35 - INFO - __main__ -   ***** Epoch 20 *****
11/24/2025 16:33:46 - INFO - __main__ -   top-1 acc: 94.80
11/24/2025 16:33:46 - INFO - __main__ -   top-5 acc: 99.77
11/24/2025 16:33:46 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:33:46 - INFO - __main__ -   Mean top-1 acc: 94.72
11/24/2025 16:33:46 - INFO - __main__ -   Target acc: True
11/24/2025 16:33:46 - INFO - __main__ -   Poison acc: False

11/24/2025 16:33:46 - INFO - __main__ -   ***** Epoch 21 *****
11/24/2025 16:33:58 - INFO - __main__ -   top-1 acc: 94.72
11/24/2025 16:33:58 - INFO - __main__ -   top-5 acc: 99.77
11/24/2025 16:33:58 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:33:58 - INFO - __main__ -   Mean top-1 acc: 94.72
11/24/2025 16:33:58 - INFO - __main__ -   Target acc: True
11/24/2025 16:33:58 - INFO - __main__ -   Poison acc: False

11/24/2025 16:33:58 - INFO - __main__ -   ***** Epoch 22 *****
11/24/2025 16:34:10 - INFO - __main__ -   top-1 acc: 94.80
11/24/2025 16:34:10 - INFO - __main__ -   top-5 acc: 99.78
11/24/2025 16:34:10 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:34:10 - INFO - __main__ -   Mean top-1 acc: 94.73
11/24/2025 16:34:10 - INFO - __main__ -   Target acc: True
11/24/2025 16:34:10 - INFO - __main__ -   Poison acc: False

11/24/2025 16:34:10 - INFO - __main__ -   ***** Epoch 23 *****
11/24/2025 16:34:21 - INFO - __main__ -   top-1 acc: 94.64
11/24/2025 16:34:21 - INFO - __main__ -   top-5 acc: 99.76
11/24/2025 16:34:21 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:34:21 - INFO - __main__ -   Mean top-1 acc: 94.73
11/24/2025 16:34:21 - INFO - __main__ -   Target acc: True
11/24/2025 16:34:21 - INFO - __main__ -   Poison acc: False

11/24/2025 16:34:21 - INFO - __main__ -   ***** Epoch 24 *****
11/24/2025 16:34:33 - INFO - __main__ -   top-1 acc: 94.74
11/24/2025 16:34:33 - INFO - __main__ -   top-5 acc: 99.78
11/24/2025 16:34:33 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:34:33 - INFO - __main__ -   Mean top-1 acc: 94.74
11/24/2025 16:34:33 - INFO - __main__ -   Target acc: True
11/24/2025 16:34:33 - INFO - __main__ -   Poison acc: False

11/24/2025 16:34:33 - INFO - __main__ -   ***** Epoch 25 *****
11/24/2025 16:34:45 - INFO - __main__ -   top-1 acc: 94.60
11/24/2025 16:34:45 - INFO - __main__ -   top-5 acc: 99.78
11/24/2025 16:34:45 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:34:45 - INFO - __main__ -   Mean top-1 acc: 94.73
11/24/2025 16:34:45 - INFO - __main__ -   Target acc: True
11/24/2025 16:34:45 - INFO - __main__ -   Poison acc: False

11/24/2025 16:34:45 - INFO - __main__ -   ***** Epoch 26 *****
11/24/2025 16:34:56 - INFO - __main__ -   top-1 acc: 94.69
11/24/2025 16:34:56 - INFO - __main__ -   top-5 acc: 99.78
11/24/2025 16:34:56 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:34:56 - INFO - __main__ -   Mean top-1 acc: 94.72
11/24/2025 16:34:56 - INFO - __main__ -   Target acc: True
11/24/2025 16:34:56 - INFO - __main__ -   Poison acc: False

11/24/2025 16:34:56 - INFO - __main__ -   ***** Epoch 27 *****
11/24/2025 16:35:08 - INFO - __main__ -   top-1 acc: 94.72
11/24/2025 16:35:08 - INFO - __main__ -   top-5 acc: 99.79
11/24/2025 16:35:08 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:35:08 - INFO - __main__ -   Mean top-1 acc: 94.73
11/24/2025 16:35:08 - INFO - __main__ -   Target acc: True
11/24/2025 16:35:08 - INFO - __main__ -   Poison acc: False

11/24/2025 16:35:08 - INFO - __main__ -   ***** Epoch 28 *****
11/24/2025 16:35:20 - INFO - __main__ -   top-1 acc: 94.75
11/24/2025 16:35:20 - INFO - __main__ -   top-5 acc: 99.78
11/24/2025 16:35:20 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:35:20 - INFO - __main__ -   Mean top-1 acc: 94.73
11/24/2025 16:35:20 - INFO - __main__ -   Target acc: True
11/24/2025 16:35:20 - INFO - __main__ -   Poison acc: False

11/24/2025 16:35:20 - INFO - __main__ -   ***** Epoch 29 *****
11/24/2025 16:35:31 - INFO - __main__ -   top-1 acc: 94.69
11/24/2025 16:35:31 - INFO - __main__ -   top-5 acc: 99.79
11/24/2025 16:35:31 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:35:31 - INFO - __main__ -   Mean top-1 acc: 94.72
11/24/2025 16:35:31 - INFO - __main__ -   Target acc: True
11/24/2025 16:35:31 - INFO - __main__ -   Poison acc: False

11/24/2025 16:35:31 - INFO - __main__ -   ***** Epoch 30 *****
11/24/2025 16:35:43 - INFO - __main__ -   top-1 acc: 94.70
11/24/2025 16:35:43 - INFO - __main__ -   top-5 acc: 99.77
11/24/2025 16:35:43 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:35:43 - INFO - __main__ -   Mean top-1 acc: 94.72
11/24/2025 16:35:43 - INFO - __main__ -   Target acc: True
11/24/2025 16:35:43 - INFO - __main__ -   Poison acc: False

11/24/2025 16:35:43 - INFO - __main__ -   ***** Epoch 31 *****
11/24/2025 16:35:55 - INFO - __main__ -   top-1 acc: 94.70
11/24/2025 16:35:55 - INFO - __main__ -   top-5 acc: 99.78
11/24/2025 16:35:55 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:35:55 - INFO - __main__ -   Mean top-1 acc: 94.72
11/24/2025 16:35:55 - INFO - __main__ -   Target acc: True
11/24/2025 16:35:55 - INFO - __main__ -   Poison acc: False

11/24/2025 16:35:55 - INFO - __main__ -   ***** Epoch 32 *****
11/24/2025 16:36:06 - INFO - __main__ -   top-1 acc: 94.67
11/24/2025 16:36:06 - INFO - __main__ -   top-5 acc: 99.78
11/24/2025 16:36:07 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:36:07 - INFO - __main__ -   Mean top-1 acc: 94.72
11/24/2025 16:36:07 - INFO - __main__ -   Target acc: True
11/24/2025 16:36:07 - INFO - __main__ -   Poison acc: False

11/24/2025 16:36:07 - INFO - __main__ -   ***** Epoch 33 *****
11/24/2025 16:36:18 - INFO - __main__ -   top-1 acc: 94.74
11/24/2025 16:36:18 - INFO - __main__ -   top-5 acc: 99.74
11/24/2025 16:36:18 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:36:18 - INFO - __main__ -   Mean top-1 acc: 94.72
11/24/2025 16:36:18 - INFO - __main__ -   Target acc: True
11/24/2025 16:36:18 - INFO - __main__ -   Poison acc: False

11/24/2025 16:36:18 - INFO - __main__ -   ***** Epoch 34 *****
11/24/2025 16:36:30 - INFO - __main__ -   top-1 acc: 94.76
11/24/2025 16:36:30 - INFO - __main__ -   top-5 acc: 99.78
11/24/2025 16:36:30 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:36:30 - INFO - __main__ -   Mean top-1 acc: 94.72
11/24/2025 16:36:30 - INFO - __main__ -   Target acc: True
11/24/2025 16:36:30 - INFO - __main__ -   Poison acc: False

11/24/2025 16:36:30 - INFO - __main__ -   ***** Epoch 35 *****
11/24/2025 16:36:42 - INFO - __main__ -   top-1 acc: 94.80
11/24/2025 16:36:42 - INFO - __main__ -   top-5 acc: 99.79
11/24/2025 16:36:42 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:36:42 - INFO - __main__ -   Mean top-1 acc: 94.73
11/24/2025 16:36:42 - INFO - __main__ -   Target acc: True
11/24/2025 16:36:42 - INFO - __main__ -   Poison acc: False

11/24/2025 16:36:42 - INFO - __main__ -   ***** Epoch 36 *****
11/24/2025 16:36:53 - INFO - __main__ -   top-1 acc: 94.64
11/24/2025 16:36:53 - INFO - __main__ -   top-5 acc: 99.77
11/24/2025 16:36:53 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:36:53 - INFO - __main__ -   Mean top-1 acc: 94.72
11/24/2025 16:36:53 - INFO - __main__ -   Target acc: True
11/24/2025 16:36:53 - INFO - __main__ -   Poison acc: False

11/24/2025 16:36:53 - INFO - __main__ -   ***** Epoch 37 *****
11/24/2025 16:37:05 - INFO - __main__ -   top-1 acc: 94.72
11/24/2025 16:37:05 - INFO - __main__ -   top-5 acc: 99.76
11/24/2025 16:37:05 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:37:05 - INFO - __main__ -   Mean top-1 acc: 94.72
11/24/2025 16:37:05 - INFO - __main__ -   Target acc: True
11/24/2025 16:37:05 - INFO - __main__ -   Poison acc: False

11/24/2025 16:37:05 - INFO - __main__ -   ***** Epoch 38 *****
11/24/2025 16:37:17 - INFO - __main__ -   top-1 acc: 94.70
11/24/2025 16:37:17 - INFO - __main__ -   top-5 acc: 99.80
11/24/2025 16:37:17 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:37:17 - INFO - __main__ -   Mean top-1 acc: 94.72
11/24/2025 16:37:17 - INFO - __main__ -   Target acc: True
11/24/2025 16:37:17 - INFO - __main__ -   Poison acc: False

11/24/2025 16:37:17 - INFO - __main__ -   ***** Epoch 39 *****
11/24/2025 16:37:28 - INFO - __main__ -   top-1 acc: 94.73
11/24/2025 16:37:28 - INFO - __main__ -   top-5 acc: 99.77
11/24/2025 16:37:28 - INFO - __main__ -   Best top-1 acc: 94.83
11/24/2025 16:37:28 - INFO - __main__ -   Mean top-1 acc: 94.72
11/24/2025 16:37:28 - INFO - __main__ -   Target acc: True
11/24/2025 16:37:28 - INFO - __main__ -   Poison acc: False

